date,y
2015-01-01,470481.38127133617
2015-01-02,431802.9794010122
2015-01-03,355532.33673354296
2015-01-04,477181.45462550374
2015-01-05,542685.0651796185
2015-01-06,562725.127806373
2015-01-07,731815.8372163248
2015-01-08,784065.1065118499
2015-01-09,718026.8082344005
2015-01-10,728123.2595769914
2015-01-11,858250.7823560119
2015-01-12,851028.3248755492
2015-01-13,874048.1515952735
2015-01-14,929327.0875406947
2015-01-15,814416.0799868094
2015-01-16,677401.809844475
2015-01-17,770168.702535084
2015-01-18,853036.33473069
2015-01-19,730481.1779858593
2015-01-20,907674.6226976076
2015-01-21,1134982.9895460298
2015-01-22,1172805.5509251202
2015-01-23,1197518.3484951134
2015-01-24,1094335.9921612716
2015-01-25,798748.151756666
2015-01-26,510629.71354294
2015-01-27,650667.8312255712
2015-01-28,471919.6471356094
2015-01-29,239374.2655203857
2015-01-30,315241.1614594991
2015-01-31,341448.63044224377
2015-02-01,136329.8977235785
2015-02-02,259757.48807801766
2015-02-03,415831.5670553279
2015-02-04,308103.87429500587
2015-02-05,403179.0805214919
2015-02-06,674664.1341912478
2015-02-07,622720.8305414967
2015-02-08,575542.3769508279
2015-02-09,429229.70213947527
2015-02-10,270434.6702918468
2015-02-11,351351.7383258266
2015-02-12,339067.976487349
2015-02-13,149694.34736172442
2015-02-14,263364.579514868
2015-02-15,227565.58157222148
2015-02-16,355185.9564722199
2015-02-17,393204.85518761
2015-02-18,337757.15367710806
2015-02-19,271447.03630187776
2015-02-20,232362.30130502954
2015-02-21,293369.89656315296
2015-02-22,304448.2647870513
2015-02-23,248013.8676562095
2015-02-24,109796.1294640209
2015-02-25,105873.65480366658
2015-02-26,80515.63367198908
2015-02-27,128325.95069633587
2015-02-28,101654.06196940917
2015-03-01,109897.77982068749
2015-03-02,148124.44534226437
2015-03-03,206167.13753685722
2015-03-04,347319.9790498613
2015-03-05,384288.7608090234
2015-03-06,299517.7316031071
2015-03-07,343805.5988441255
2015-03-08,334384.1465139886
2015-03-09,327775.7467642565
2015-03-10,231289.63470291783
2015-03-11,235391.76887613564
2015-03-12,109235.60746310354
2015-03-13,94305.57641878945
2015-03-14,263034.37560351455
2015-03-15,306428.57970172726
2015-03-16,418829.3458020136
2015-03-17,449996.6436459619
2015-03-18,480814.9751381177
2015-03-19,594827.5226306213
2015-03-20,535327.4532671664
2015-03-21,581474.635734972
2015-03-22,672669.9291493917
2015-03-23,595644.6706288344
2015-03-24,595153.9018842977
2015-03-25,493551.0533030489
2015-03-26,441606.79868349724
2015-03-27,398363.41767512343
2015-03-28,570509.520748864
2015-03-29,466788.17991455016
2015-03-30,553865.4230881175
2015-03-31,511325.89293571486
2015-04-01,475996.52686799306
2015-04-02,536053.9124315698
2015-04-03,530259.9690464844
2015-04-04,489478.30123099603
2015-04-05,285484.17369947454
2015-04-06,176113.14757788996
2015-04-07,166776.15179035004
2015-04-08,291233.95431301056
2015-04-09,112333.32089874567
2015-04-10,125431.80360633944
2015-04-11,158505.347132813
2015-04-12,310319.05861593224
2015-04-13,307443.9811983279
2015-04-14,482715.36986141297
2015-04-15,527797.5507055374
2015-04-16,568569.4093357195
2015-04-17,440489.8294009485
2015-04-18,588119.7225441907
2015-04-19,707106.1648778826
2015-04-20,562290.6923425656
2015-04-21,605402.8098588563
2015-04-22,421149.92629886034
2015-04-23,445585.6734643241
2015-04-24,600349.9779706014
2015-04-25,819694.3979453112
2015-04-26,964254.929173621
2015-04-27,853137.3238367694
2015-04-28,779224.9342895208
2015-04-29,716692.6251714737
2015-04-30,666663.8958107359
2015-05-01,624676.806966621
2015-05-02,443229.93390155875
2015-05-03,441898.41679985845
2015-05-04,511840.2015123906
2015-05-05,640005.3872051829
2015-05-06,671963.2714538946
2015-05-07,714984.7012440037
2015-05-08,656797.3490981095
2015-05-09,666797.8681583041
2015-05-10,667326.9032243424
2015-05-11,669882.916815524
2015-05-12,687651.4585649926
2015-05-13,764681.7801625445
2015-05-14,775413.891957818
2015-05-15,617739.6640999141
2015-05-16,467298.199664164
2015-05-17,550244.6252127924
2015-05-18,811872.928526413
2015-05-19,885623.17184724
2015-05-20,926490.834736577
2015-05-21,1023536.2758215382
2015-05-22,924397.4784843812
2015-05-23,845393.8239663375
2015-05-24,668555.6354093243
2015-05-25,655078.50227476
2015-05-26,771398.7071797451
2015-05-27,804551.5733210064
2015-05-28,825448.6470986744
2015-05-29,813710.5343142205
2015-05-30,803991.2963898804
2015-05-31,790636.4080257941
2015-06-01,917971.1449757582
2015-06-02,1017961.7823220592
2015-06-03,1068898.3722278443
2015-06-04,852305.6389123723
2015-06-05,680310.7216409951
2015-06-06,506795.6927108746
2015-06-07,445926.3733205317
2015-06-08,609090.6066322706
2015-06-09,667376.6780244474
2015-06-10,709854.5695373411
2015-06-11,542333.5590802535
2015-06-12,398239.63469112595
2015-06-13,525491.1388774397
2015-06-14,604656.6929171815
2015-06-15,685165.9495785699
2015-06-16,728685.7343431468
2015-06-17,713865.5352029691
2015-06-18,638611.33628231
2015-06-19,823877.0142783597
2015-06-20,921191.5374869177
2015-06-21,843834.5053033596
2015-06-22,908285.3565088436
2015-06-23,879428.943944268
2015-06-24,711048.0664418514
2015-06-25,672019.0273961179
2015-06-26,632259.3241283107
2015-06-27,564575.4155342734
2015-06-28,365612.610949356
2015-06-29,433378.42750583624
2015-06-30,343708.23899051966
2015-07-01,403854.57416969474
2015-07-02,372974.4266531266
2015-07-03,462479.6086255866
2015-07-04,478413.11852148455
2015-07-05,621717.2238227988
2015-07-06,672926.4436509737
2015-07-07,616104.4465529649
2015-07-08,743724.8318011017
2015-07-09,633382.2871928418
2015-07-10,501647.1573781228
2015-07-11,448779.8779585471
2015-07-12,621869.3439339726
2015-07-13,592894.8730300687
2015-07-14,517333.90057183965
2015-07-15,537344.8258717312
2015-07-16,509962.1865247029
2015-07-17,410284.43379444163
2015-07-18,464511.1106679489
2015-07-19,397307.51473393827
2015-07-20,264247.45796171867
2015-07-21,90123.70669484063
2015-07-22,102049.48475766066
2015-07-23,148163.99836859765
2015-07-24,262948.3736359898
2015-07-25,559305.7967115886
2015-07-26,552663.4115959918
2015-07-27,702833.7981629493
2015-07-28,903299.8435089253
2015-07-29,994720.8020333737
2015-07-30,746732.3721628134
2015-07-31,785632.7256060198
2015-08-01,769514.5436372736
2015-08-02,741596.1106930022
2015-08-03,594123.6358607382
2015-08-04,452412.8327509033
2015-08-05,613273.5811567387
2015-08-06,571014.5524334838
2015-08-07,522240.1514339944
2015-08-08,706391.3243595066
2015-08-09,718689.9876202974
2015-08-10,688808.5277563948
2015-08-11,845603.0180409945
2015-08-12,739904.8231353181
2015-08-13,722263.8472322803
2015-08-14,853384.3430434782
2015-08-15,818471.002726511
2015-08-16,667870.1939645547
2015-08-17,708806.6355178953
2015-08-18,764930.2169013676
2015-08-19,918271.2325689236
2015-08-20,778728.2168863897
2015-08-21,859218.8605345679
2015-08-22,886765.6319864565
2015-08-23,763291.3048203535
2015-08-24,903324.9269799424
2015-08-25,923630.6902937234
2015-08-26,749753.6039350483
2015-08-27,721204.2830792473
2015-08-28,665762.7706753749
2015-08-29,695525.3782099632
2015-08-30,696024.8949086373
2015-08-31,827041.6714794886
2015-09-01,781930.2128363404
2015-09-02,802663.8852369153
2015-09-03,637282.1187580618
2015-09-04,434998.8459506385
2015-09-05,256089.41110776213
2015-09-06,146646.00245060335
2015-09-07,148147.71210120537
2015-09-08,81694.375922938
2015-09-09,330604.47918596776
2015-09-10,333036.8573995102
2015-09-11,360201.2874897432
2015-09-12,445569.05640941614
2015-09-13,615902.4206897637
2015-09-14,570081.0165857296
2015-09-15,780209.1440787241
2015-09-16,967816.3740358715
2015-09-17,892704.342673261
2015-09-18,862838.527931595
2015-09-19,848066.2557423236
2015-09-20,690230.0608358772
2015-09-21,605590.0222612838
2015-09-22,738595.990300196
2015-09-23,843601.6572224672
2015-09-24,626012.2836017464
2015-09-25,733078.1657843693
2015-09-26,928777.0287949143
2015-09-27,1015264.3404574106
2015-09-28,974722.4513042675
2015-09-29,964256.6372526359
2015-09-30,781058.1070691133
2015-10-01,765722.1266291507
2015-10-02,856350.7075228094
2015-10-03,733351.5863236387
2015-10-04,802421.1807672328
2015-10-05,725176.3734653513
2015-10-06,686137.6620157231
2015-10-07,599218.1500368885
2015-10-08,660301.6544354731
2015-10-09,625910.1430943749
2015-10-10,539464.4089487115
2015-10-11,442406.318694088
2015-10-12,378339.4799087881
2015-10-13,446125.9005279346
2015-10-14,558013.9283284389
2015-10-15,544100.5178147971
2015-10-16,538662.9410407724
2015-10-17,380931.8536865449
2015-10-18,542868.3496291914
2015-10-19,537410.797359666
2015-10-20,592188.605547146
2015-10-21,609072.1757768946
2015-10-22,708951.8183514988
2015-10-23,910866.4953770093
2015-10-24,805731.2914643813
2015-10-25,555557.1853061571
2015-10-26,630930.0519192674
2015-10-27,772956.7954666938
2015-10-28,588896.7824155893
2015-10-29,632883.8121935844
2015-10-30,596144.1536440972
2015-10-31,570012.6977064641
2015-11-01,582545.6342679205
2015-11-02,570475.8849829874
2015-11-03,439542.44783448655
2015-11-04,380491.0099955812
2015-11-05,237150.1864547049
2015-11-06,282178.56169152004
2015-11-07,187726.60439211823
2015-11-08,179338.5671613589
2015-11-09,439129.24141367484
2015-11-10,572053.2748883886
2015-11-11,662572.7982471859
2015-11-12,658036.4302102468
2015-11-13,678006.8430750482
2015-11-14,692667.4992378411
2015-11-15,690756.4806280074
2015-11-16,801831.6438704008
2015-11-17,822647.4119391331
2015-11-18,831527.5819892888
2015-11-19,933976.0835307777
2015-11-20,858197.9384816532
2015-11-21,771575.6898890682
2015-11-22,660144.2338539651
2015-11-23,610006.4574232638
2015-11-24,706477.9146737177
2015-11-25,636653.8915310152
2015-11-26,704836.399231752
2015-11-27,882417.4573389699
2015-11-28,886657.0927665029
2015-11-29,785687.8485217786
2015-11-30,726774.2767891053
2015-12-01,500801.3058677154
2015-12-02,564376.3429077567
2015-12-03,596919.3401071845
2015-12-04,578291.5729375257
2015-12-05,602585.4836091296
2015-12-06,733260.3691368196
2015-12-07,652727.7064279029
2015-12-08,663915.2574664236
2015-12-09,739303.3387961934
2015-12-10,769984.5949742338
2015-12-11,771067.7985402691
2015-12-12,853895.882467649
2015-12-13,834470.0421084275
2015-12-14,622142.5185123543
2015-12-15,718811.578673331
2015-12-16,620713.6013727108
2015-12-17,490324.1134507187
2015-12-18,728595.2302541488
2015-12-19,883163.7990798141
2015-12-20,734013.783065388
2015-12-21,764537.4690776541
2015-12-22,897053.8685898583
2015-12-23,904642.4497020796
2015-12-24,856448.7775021456
2015-12-25,879384.2400920568
2015-12-26,931596.3710600245
2015-12-27,825262.6188047758
2015-12-28,880077.7685803608
2015-12-29,885534.0569222708
2015-12-30,665242.2326983965
2015-12-31,648091.497088196
2016-01-01,591179.592706851
2016-01-02,658506.7203203576
2016-01-03,636194.456184708
2016-01-04,749403.967519824
2016-01-05,675825.8266043181
2016-01-06,764989.9655748816
2016-01-07,762799.5794373795
2016-01-08,687013.1612083849
